Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 910: loss 5.5670, time 261.00ms, mfu 4.18%
iter 920: loss 5.4874, time 261.68ms, mfu 4.18%
iter 930: loss 5.5957, time 260.91ms, mfu 4.18%
iter 940: loss 5.9086, time 260.79ms, mfu 4.18%
iter 950: loss 6.0491, time 260.86ms, mfu 4.18%
iter 960: loss 5.7477, time 260.77ms, mfu 4.18%
iter 970: loss 6.2724, time 261.09ms, mfu 4.18%
iter 980: loss 5.6709, time 260.94ms, mfu 4.18%
iter 990: loss 5.8052, time 261.06ms, mfu 4.18%
step 1000: train loss 5.7577, val loss 5.7821
saving checkpoint to out-nano-gpt2-ReGLU
iter 1000: loss 5.4770, time 5871.62ms, mfu 3.78%
iter 1010: loss 5.3331, time 261.04ms, mfu 3.82%
iter 1020: loss 5.6397, time 260.92ms, mfu 3.86%
iter 1030: loss 5.6877, time 261.12ms, mfu 3.89%
iter 1040: loss 5.7803, time 260.85ms, mfu 3.92%
iter 1050: loss 5.4127, time 261.34ms, mfu 3.95%
iter 1060: loss 5.4319, time 260.87ms, mfu 3.97%
iter 1070: loss 5.3450, time 260.86ms, mfu 3.99%
iter 1080: loss 6.1007, time 261.12ms, mfu 4.01%
iter 1090: loss 5.7411, time 260.84ms, mfu 4.03%
iter 1100: loss 5.4579, time 261.07ms, mfu 4.04%
iter 1110: loss 5.7812, time 261.05ms, mfu 4.06%
iter 1120: loss 6.2084, time 260.92ms, mfu 4.07%
iter 1130: loss 6.1128, time 261.06ms, mfu 4.08%
iter 1140: loss 5.9062, time 260.90ms, mfu 4.09%
iter 1150: loss 5.3791, time 260.99ms, mfu 4.10%
iter 1160: loss 5.5299, time 260.92ms, mfu 4.11%
iter 1170: loss 5.3800, time 261.48ms, mfu 4.12%
iter 1180: loss 5.4694, time 260.83ms, mfu 4.12%
iter 1190: loss 5.6263, time 260.82ms, mfu 4.13%
iter 1200: loss 5.3672, time 261.18ms, mfu 4.13%
iter 1210: loss 5.9846, time 261.01ms, mfu 4.14%
iter 1220: loss 5.7105, time 261.18ms, mfu 4.14%
iter 1230: loss 5.9495, time 260.95ms, mfu 4.15%
iter 1240: loss 5.3781, time 261.04ms, mfu 4.15%
iter 1250: loss 5.6462, time 260.74ms, mfu 4.16%
iter 1260: loss 5.4925, time 261.21ms, mfu 4.16%
iter 1270: loss 5.6763, time 261.22ms, mfu 4.16%
iter 1280: loss 5.6507, time 260.91ms, mfu 4.16%
iter 1290: loss 5.7226, time 261.34ms, mfu 4.16%
iter 1300: loss 5.3930, time 260.96ms, mfu 4.17%
iter 1310: loss 5.6233, time 260.89ms, mfu 4.17%
iter 1320: loss 5.2895, time 260.92ms, mfu 4.17%
iter 1330: loss 5.8268, time 260.83ms, mfu 4.17%
iter 1340: loss 5.6362, time 261.07ms, mfu 4.17%
iter 1350: loss 5.8513, time 261.04ms, mfu 4.17%
iter 1360: loss 5.6776, time 260.85ms, mfu 4.17%
iter 1370: loss 5.3348, time 261.00ms, mfu 4.18%
iter 1380: loss 5.5243, time 260.88ms, mfu 4.18%
iter 1390: loss 5.5595, time 260.95ms, mfu 4.18%
iter 1400: loss 5.8159, time 260.99ms, mfu 4.18%
iter 1410: loss 5.5480, time 261.04ms, mfu 4.18%
iter 1420: loss 5.6979, time 260.95ms, mfu 4.18%
iter 1430: loss 5.3113, time 261.21ms, mfu 4.18%
iter 1440: loss 5.4424, time 260.93ms, mfu 4.18%
iter 1450: loss 5.9686, time 261.08ms, mfu 4.18%
iter 1460: loss 5.3861, time 261.14ms, mfu 4.18%
iter 1470: loss 5.4298, time 260.85ms, mfu 4.18%
iter 1480: loss 5.4491, time 260.80ms, mfu 4.18%
iter 1490: loss 5.7504, time 260.94ms, mfu 4.18%
step 1500: train loss 5.4804, val loss 5.4820
saving checkpoint to out-nano-gpt2-ReGLU
iter 1500: loss 5.7265, time 5858.21ms, mfu 3.78%
iter 1510: loss 5.9180, time 260.96ms, mfu 3.82%
iter 1520: loss 5.2599, time 261.12ms, mfu 3.86%
iter 1530: loss 5.4620, time 261.05ms, mfu 3.89%
iter 1540: loss 6.3224, time 260.98ms, mfu 3.92%
iter 1550: loss 5.5708, time 261.19ms, mfu 3.95%
iter 1560: loss 5.1737, time 260.99ms, mfu 3.97%
iter 1570: loss 5.8437, time 261.35ms, mfu 3.99%
iter 1580: loss 5.3746, time 260.79ms, mfu 4.01%
iter 1590: loss 5.2186, time 261.04ms, mfu 4.03%
iter 1600: loss 5.4481, time 261.22ms, mfu 4.04%
iter 1610: loss 5.8081, time 260.89ms, mfu 4.06%
iter 1620: loss 5.1633, time 260.82ms, mfu 4.07%
iter 1630: loss 5.6691, time 260.97ms, mfu 4.08%
iter 1640: loss 5.4226, time 261.05ms, mfu 4.09%
iter 1650: loss 5.9720, time 261.05ms, mfu 4.10%
iter 1660: loss 5.4114, time 260.90ms, mfu 4.11%
iter 1670: loss 5.6762, time 261.05ms, mfu 4.12%
iter 1680: loss 5.2947, time 260.93ms, mfu 4.12%
iter 1690: loss 4.9993, time 261.25ms, mfu 4.13%
iter 1700: loss 5.6240, time 261.01ms, mfu 4.13%
iter 1710: loss 5.8125, time 261.10ms, mfu 4.14%
iter 1720: loss 5.7810, time 261.22ms, mfu 4.14%
iter 1730: loss 5.4710, time 260.88ms, mfu 4.15%
iter 1740: loss 5.5172, time 260.98ms, mfu 4.15%
iter 1750: loss 5.3636, time 260.97ms, mfu 4.15%
iter 1760: loss 5.2117, time 260.92ms, mfu 4.16%
iter 1770: loss 5.0973, time 260.90ms, mfu 4.16%
iter 1780: loss 5.3298, time 260.92ms, mfu 4.16%
iter 1790: loss 5.5745, time 261.07ms, mfu 4.16%
iter 1800: loss 5.1891, time 260.89ms, mfu 4.17%
iter 1810: loss 5.3553, time 261.41ms, mfu 4.17%
iter 1820: loss 5.2491, time 260.97ms, mfu 4.17%
iter 1830: loss 5.2232, time 260.78ms, mfu 4.17%
iter 1840: loss 5.6928, time 261.34ms, mfu 4.17%
iter 1850: loss 5.4649, time 260.86ms, mfu 4.17%
iter 1860: loss 5.2464, time 261.29ms, mfu 4.17%
iter 1870: loss 5.3158, time 261.13ms, mfu 4.17%
iter 1880: loss 5.2466, time 261.06ms, mfu 4.18%
iter 1890: loss 5.2916, time 260.85ms, mfu 4.18%
iter 1900: loss 5.5634, time 260.93ms, mfu 4.18%
iter 1910: loss 5.0760, time 261.59ms, mfu 4.18%
iter 1920: loss 5.3655, time 260.89ms, mfu 4.18%
iter 1930: loss 5.2583, time 261.11ms, mfu 4.18%
iter 1940: loss 4.9371, time 261.21ms, mfu 4.18%
iter 1950: loss 4.8761, time 260.89ms, mfu 4.18%
iter 1960: loss 5.4861, time 260.96ms, mfu 4.18%
iter 1970: loss 5.2739, time 260.81ms, mfu 4.18%
iter 1980: loss 5.1775, time 260.90ms, mfu 4.18%
iter 1990: loss 5.5341, time 260.89ms, mfu 4.18%
step 2000: train loss 5.3100, val loss 5.3044
saving checkpoint to out-nano-gpt2-ReGLU
iter 2000: loss 5.1188, time 5879.30ms, mfu 3.78%
iter 2010: loss 4.8792, time 261.36ms, mfu 3.82%
iter 2020: loss 5.5475, time 261.08ms, mfu 3.86%
iter 2030: loss 5.4261, time 260.96ms, mfu 3.89%
iter 2040: loss 4.9990, time 260.86ms, mfu 3.92%
iter 2050: loss 5.4879, time 260.96ms, mfu 3.95%
iter 2060: loss 4.9351, time 261.02ms, mfu 3.97%
iter 2070: loss 5.3108, time 260.85ms, mfu 3.99%
iter 2080: loss 5.1735, time 260.92ms, mfu 4.01%
iter 2090: loss 4.8975, time 261.08ms, mfu 4.03%
iter 2100: loss 5.4779, time 260.96ms, mfu 4.04%
iter 2110: loss 4.8446, time 261.18ms, mfu 4.06%
iter 2120: loss 5.2098, time 260.90ms, mfu 4.07%
iter 2130: loss 5.4148, time 261.20ms, mfu 4.08%
iter 2140: loss 5.1305, time 260.95ms, mfu 4.09%
iter 2150: loss 5.2216, time 261.30ms, mfu 4.10%
iter 2160: loss 5.3853, time 261.28ms, mfu 4.11%
iter 2170: loss 5.3766, time 260.93ms, mfu 4.12%
iter 2180: loss 5.0756, time 260.98ms, mfu 4.12%
iter 2190: loss 4.9880, time 260.78ms, mfu 4.13%
iter 2200: loss 5.2164, time 261.13ms, mfu 4.13%
iter 2210: loss 5.3385, time 260.84ms, mfu 4.14%
iter 2220: loss 4.9200, time 261.17ms, mfu 4.14%
iter 2230: loss 4.9634, time 261.04ms, mfu 4.15%
iter 2240: loss 5.4957, time 260.88ms, mfu 4.15%
iter 2250: loss 5.2886, time 261.24ms, mfu 4.15%
iter 2260: loss 4.8390, time 260.80ms, mfu 4.16%
iter 2270: loss 5.0282, time 261.34ms, mfu 4.16%
iter 2280: loss 5.1279, time 261.17ms, mfu 4.16%
iter 2290: loss 4.8915, time 260.78ms, mfu 4.16%
iter 2300: loss 5.3550, time 261.11ms, mfu 4.17%
iter 2310: loss 4.9428, time 260.91ms, mfu 4.17%
iter 2320: loss 5.1723, time 260.99ms, mfu 4.17%
iter 2330: loss 5.3316, time 261.10ms, mfu 4.17%
iter 2340: loss 5.1913, time 260.91ms, mfu 4.17%
iter 2350: loss 5.0327, time 261.37ms, mfu 4.17%
iter 2360: loss 5.3732, time 260.83ms, mfu 4.17%
iter 2370: loss 5.1989, time 261.18ms, mfu 4.17%
iter 2380: loss 5.4269, time 260.97ms, mfu 4.18%
iter 2390: loss 5.1690, time 260.88ms, mfu 4.18%
iter 2400: loss 6.0078, time 261.09ms, mfu 4.18%
iter 2410: loss 5.1336, time 260.96ms, mfu 4.18%
iter 2420: loss 4.9605, time 260.95ms, mfu 4.18%
iter 2430: loss 4.9287, time 260.93ms, mfu 4.18%
iter 2440: loss 5.0572, time 261.22ms, mfu 4.18%
iter 2450: loss 5.2075, time 260.80ms, mfu 4.18%
iter 2460: loss 5.0816, time 261.15ms, mfu 4.18%
iter 2470: loss 5.1228, time 261.19ms, mfu 4.18%
iter 2480: loss 5.3178, time 260.98ms, mfu 4.18%
iter 2490: loss 5.1432, time 261.24ms, mfu 4.18%
step 2500: train loss 5.1319, val loss 5.1405
saving checkpoint to out-nano-gpt2-ReGLU
iter 2500: loss 5.0534, time 5867.60ms, mfu 3.78%
iter 2510: loss 5.1014, time 260.80ms, mfu 3.82%
iter 2520: loss 5.1325, time 261.43ms, mfu 3.86%
iter 2530: loss 4.9469, time 261.31ms, mfu 3.89%
iter 2540: loss 5.0899, time 260.91ms, mfu 3.92%
iter 2550: loss 5.4555, time 261.08ms, mfu 3.95%
iter 2560: loss 5.1887, time 261.06ms, mfu 3.97%
iter 2570: loss 4.9954, time 261.13ms, mfu 3.99%
iter 2580: loss 4.9570, time 260.74ms, mfu 4.01%
iter 2590: loss 5.2375, time 261.39ms, mfu 4.03%
iter 2600: loss 5.1499, time 260.83ms, mfu 4.04%
iter 2610: loss 5.0141, time 260.89ms, mfu 4.06%
iter 2620: loss 5.0494, time 261.06ms, mfu 4.07%
iter 2630: loss 5.4356, time 260.87ms, mfu 4.08%
iter 2640: loss 5.2836, time 261.06ms, mfu 4.09%
iter 2650: loss 4.6530, time 261.01ms, mfu 4.10%
iter 2660: loss 5.2958, time 261.11ms, mfu 4.11%
iter 2670: loss 5.0548, time 261.14ms, mfu 4.12%
iter 2680: loss 5.1124, time 261.15ms, mfu 4.12%
iter 2690: loss 4.8856, time 260.93ms, mfu 4.13%
iter 2700: loss 5.0272, time 260.94ms, mfu 4.13%
iter 2710: loss 5.1101, time 260.92ms, mfu 4.14%
iter 2720: loss 5.0061, time 260.87ms, mfu 4.14%
iter 2730: loss 5.1511, time 261.18ms, mfu 4.15%
iter 2740: loss 4.9293, time 260.95ms, mfu 4.15%
iter 2750: loss 5.3198, time 261.06ms, mfu 4.15%
iter 2760: loss 5.4165, time 261.04ms, mfu 4.16%
iter 2770: loss 4.7415, time 260.98ms, mfu 4.16%
iter 2780: loss 5.3088, time 261.02ms, mfu 4.16%
iter 2790: loss 4.8698, time 261.01ms, mfu 4.16%
iter 2800: loss 5.0740, time 261.04ms, mfu 4.17%
iter 2810: loss 5.0956, time 261.04ms, mfu 4.17%
iter 2820: loss 4.7844, time 260.99ms, mfu 4.17%
iter 2830: loss 4.8655, time 260.96ms, mfu 4.17%
iter 2840: loss 4.9409, time 261.00ms, mfu 4.17%
iter 2850: loss 5.0718, time 260.96ms, mfu 4.17%
iter 2860: loss 4.8283, time 261.13ms, mfu 4.17%
iter 2870: loss 5.3971, time 261.29ms, mfu 4.17%
iter 2880: loss 5.4835, time 260.94ms, mfu 4.18%
iter 2890: loss 5.6739, time 261.05ms, mfu 4.18%
iter 2900: loss 5.0243, time 260.91ms, mfu 4.18%
iter 2910: loss 5.1557, time 261.15ms, mfu 4.18%
iter 2920: loss 5.5396, time 260.87ms, mfu 4.18%
iter 2930: loss 4.7862, time 261.23ms, mfu 4.18%
iter 2940: loss 4.8234, time 261.15ms, mfu 4.18%
iter 2950: loss 4.9089, time 260.77ms, mfu 4.18%
iter 2960: loss 5.1366, time 260.96ms, mfu 4.18%
iter 2970: loss 5.1538, time 260.97ms, mfu 4.18%
iter 2980: loss 5.4617, time 260.97ms, mfu 4.18%
iter 2990: loss 4.5758, time 260.86ms, mfu 4.18%
step 3000: train loss 5.0424, val loss 5.0438
saving checkpoint to out-nano-gpt2-ReGLU
iter 3000: loss 4.4247, time 5876.18ms, mfu 3.78%
iter 3010: loss 4.9190, time 261.08ms, mfu 3.82%
iter 3020: loss 5.3913, time 261.20ms, mfu 3.86%
iter 3030: loss 5.0864, time 260.98ms, mfu 3.89%
iter 3040: loss 5.1740, time 261.44ms, mfu 3.92%
iter 3050: loss 5.4699, time 260.99ms, mfu 3.95%
iter 3060: loss 5.2125, time 261.13ms, mfu 3.97%
iter 3070: loss 5.0960, time 261.53ms, mfu 3.99%
iter 3080: loss 4.9556, time 260.94ms, mfu 4.01%
iter 3090: loss 5.1528, time 261.08ms, mfu 4.03%
iter 3100: loss 4.9417, time 261.00ms, mfu 4.04%
iter 3110: loss 5.6210, time 260.97ms, mfu 4.06%
iter 3120: loss 4.6607, time 260.96ms, mfu 4.07%
iter 3130: loss 4.9763, time 260.94ms, mfu 4.08%
iter 3140: loss 5.1857, time 261.08ms, mfu 4.09%
iter 3150: loss 5.2992, time 260.95ms, mfu 4.10%
iter 3160: loss 5.1470, time 261.09ms, mfu 4.11%
iter 3170: loss 5.1735, time 261.02ms, mfu 4.12%
iter 3180: loss 5.1144, time 260.95ms, mfu 4.12%
iter 3190: loss 4.9940, time 261.10ms, mfu 4.13%
iter 3200: loss 4.9833, time 261.00ms, mfu 4.13%
iter 3210: loss 5.0602, time 261.02ms, mfu 4.14%
iter 3220: loss 4.8119, time 261.04ms, mfu 4.14%
iter 3230: loss 5.2375, time 261.09ms, mfu 4.15%
iter 3240: loss 4.9021, time 261.02ms, mfu 4.15%
iter 3250: loss 5.0208, time 260.98ms, mfu 4.15%
iter 3260: loss 4.6415, time 261.36ms, mfu 4.16%
iter 3270: loss 4.7707, time 261.09ms, mfu 4.16%
iter 3280: loss 5.5384, time 261.31ms, mfu 4.16%
iter 3290: loss 5.5020, time 260.97ms, mfu 4.16%
iter 3300: loss 4.7627, time 260.87ms, mfu 4.17%
iter 3310: loss 4.8641, time 261.11ms, mfu 4.17%
iter 3320: loss 5.0649, time 261.00ms, mfu 4.17%
iter 3330: loss 4.5957, time 260.96ms, mfu 4.17%
iter 3340: loss 4.3890, time 260.87ms, mfu 4.17%
iter 3350: loss 5.1042, time 260.99ms, mfu 4.17%
iter 3360: loss 5.2990, time 261.00ms, mfu 4.17%
iter 3370: loss 4.9673, time 260.80ms, mfu 4.18%
iter 3380: loss 5.0397, time 261.18ms, mfu 4.18%
iter 3390: loss 4.8689, time 260.80ms, mfu 4.18%
iter 3400: loss 5.2301, time 261.04ms, mfu 4.18%
iter 3410: loss 5.0497, time 260.92ms, mfu 4.18%
iter 3420: loss 4.7743, time 260.90ms, mfu 4.18%
iter 3430: loss 4.3901, time 260.98ms, mfu 4.18%
iter 3440: loss 5.0162, time 261.00ms, mfu 4.18%
iter 3450: loss 4.9795, time 261.33ms, mfu 4.18%
iter 3460: loss 4.9645, time 260.82ms, mfu 4.18%
iter 3470: loss 5.1029, time 261.11ms, mfu 4.18%
iter 3480: loss 4.5535, time 261.10ms, mfu 4.18%
iter 3490: loss 4.7455, time 260.95ms, mfu 4.18%
step 3500: train loss 4.8968, val loss 4.8890
saving checkpoint to out-nano-gpt2-ReGLU
iter 3500: loss 4.7477, time 5884.83ms, mfu 3.78%
iter 3510: loss 4.4566, time 261.39ms, mfu 3.82%
iter 3520: loss 4.7500, time 260.92ms, mfu 3.86%
iter 3530: loss 4.9215, time 261.15ms, mfu 3.89%
iter 3540: loss 4.9752, time 261.16ms, mfu 3.92%
iter 3550: loss 4.7670, time 261.06ms, mfu 3.95%
iter 3560: loss 4.5905, time 261.03ms, mfu 3.97%
iter 3570: loss 5.2171, time 260.90ms, mfu 3.99%
iter 3580: loss 4.7713, time 260.89ms, mfu 4.01%
iter 3590: loss 4.8953, time 261.06ms, mfu 4.03%
iter 3600: loss 5.2253, time 261.47ms, mfu 4.04%
iter 3610: loss 4.8606, time 260.99ms, mfu 4.06%
iter 3620: loss 4.6492, time 260.83ms, mfu 4.07%
iter 3630: loss 5.0577, time 261.29ms, mfu 4.08%
iter 3640: loss 4.7972, time 261.04ms, mfu 4.09%
iter 3650: loss 4.8012, time 261.03ms, mfu 4.10%
iter 3660: loss 4.8276, time 261.13ms, mfu 4.11%
iter 3670: loss 4.9418, time 261.01ms, mfu 4.12%
iter 3680: loss 4.8028, time 261.03ms, mfu 4.12%
iter 3690: loss 4.9861, time 260.92ms, mfu 4.13%
iter 3700: loss 5.2035, time 261.03ms, mfu 4.13%
iter 3710: loss 4.7564, time 260.81ms, mfu 4.14%
iter 3720: loss 5.0597, time 260.97ms, mfu 4.14%
iter 3730: loss 5.0332, time 260.94ms, mfu 4.15%
iter 3740: loss 5.2351, time 260.92ms, mfu 4.15%
iter 3750: loss 5.0114, time 260.91ms, mfu 4.16%
iter 3760: loss 4.7064, time 260.93ms, mfu 4.16%
iter 3770: loss 5.2428, time 261.15ms, mfu 4.16%
iter 3780: loss 4.8112, time 260.89ms, mfu 4.16%
iter 3790: loss 5.0089, time 261.09ms, mfu 4.16%
iter 3800: loss 5.0208, time 261.09ms, mfu 4.17%
iter 3810: loss 4.7763, time 260.89ms, mfu 4.17%
iter 3820: loss 4.8646, time 261.65ms, mfu 4.17%
iter 3830: loss 5.9253, time 260.79ms, mfu 4.17%
iter 3840: loss 4.9481, time 261.04ms, mfu 4.17%
iter 3850: loss 4.7850, time 260.88ms, mfu 4.17%
iter 3860: loss 4.7499, time 260.84ms, mfu 4.17%
iter 3870: loss 4.8386, time 260.93ms, mfu 4.18%
iter 3880: loss 4.8956, time 261.00ms, mfu 4.18%
iter 3890: loss 4.9617, time 261.17ms, mfu 4.18%
iter 3900: loss 4.9726, time 260.77ms, mfu 4.18%
iter 3910: loss 4.6460, time 261.12ms, mfu 4.18%
iter 3920: loss 4.6674, time 261.03ms, mfu 4.18%
iter 3930: loss 4.8700, time 260.92ms, mfu 4.18%
iter 3940: loss 4.7500, time 261.32ms, mfu 4.18%
iter 3950: loss 4.8838, time 260.93ms, mfu 4.18%
iter 3960: loss 4.9002, time 261.45ms, mfu 4.18%
iter 3970: loss 4.8163, time 260.89ms, mfu 4.18%
iter 3980: loss 4.9918, time 261.01ms, mfu 4.18%
iter 3990: loss 4.8806, time 261.05ms, mfu 4.18%
step 4000: train loss 4.8117, val loss 4.8354
saving checkpoint to out-nano-gpt2-ReGLU
iter 4000: loss 4.8339, time 5862.88ms, mfu 3.78%
iter 4010: loss 4.7532, time 260.97ms, mfu 3.82%
iter 4020: loss 4.9206, time 261.39ms, mfu 3.86%
iter 4030: loss 4.7376, time 261.11ms, mfu 3.89%
iter 4040: loss 4.8147, time 261.23ms, mfu 3.92%
iter 4050: loss 5.0803, time 261.03ms, mfu 3.95%
iter 4060: loss 4.8242, time 261.43ms, mfu 3.97%
iter 4070: loss 4.6638, time 261.18ms, mfu 3.99%
iter 4080: loss 4.4338, time 261.14ms, mfu 4.01%
iter 4090: loss 4.8406, time 261.25ms, mfu 4.03%
iter 4100: loss 4.9928, time 260.91ms, mfu 4.04%
